Xgeometry,Ygeometry,Zgeometry,Navn,Reduceret areal (ha),Bassinvolumen (m3),Udledningstype,Bygværkstype,Godkendelse myndighed,Ejer,Idriftsat,Nedlagt,Vandmængde (m3),Antal overløb,COD (kg),BI-5 (kg),Total-N (kg),Total-P (kg)
720048.2482,6189498.7166,NaN,Afledning til Lyngby-Taarnbæks ledningsnet,0.732106699849033,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0
719549.8694,6189979.5087,NaN,D020000,3.60730753874775,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,687,4,124,20,7,1
717504.8174,6190440.8248,NaN,BAE0704,0.242474165127464,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,211,3,38,6,2,0
717275.9457,6190436.4957,NaN,UC11000,1.88548119651588,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,4119,16,741,124,49,7
716038.2527,6190137.1366,NaN,UA14000,5.68144768952504,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,1901,7,342,57,22,3
716980.7939,6189801.195,NaN,UA25000,0.388999277690859,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,2377,16,428,71,29,4
718560.4587,6191086.8633,NaN,UC30400,32.1304524491833,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,24664,20,4439,739,296,49
717918.1733,6190751.8915,NaN,BAE0163,4.71900102799233,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,951,13,171,29,11,1
723089.9998,6190139.0037,NaN,Rå R2,1.39,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0,0
716805.9998,6185858.0037,NaN,U24a,1.6,0,Overløbsbygværk uden bassin,OV,GLADSAXE KOMMUNE,NOVAFOS A/S (CVR 31884993),1900-01-01T00:00:00.0000000,Aktivt,14,1,3,0,0,0
714775.4757,6190880.7853,NaN,UA03,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,48,5,8,1,0,0
716838.2315,6189221.8029,NaN,A210014,2.24420889136652,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,739,2,133,22,8,1
717284.7028,6190434.0862,NaN,UC04000,0.22383025630638,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,32427,21,5837,973,389,64
715869.5757,6189624.8209,NaN,UA15000,7.93097212260513,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,92423,30,16636,2773,1109,185
717774.0772,6190650.3422,NaN,BAE0352,2.90313276529981,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,370,4,67,11,4,0
721667.9998,6189779.0037,NaN,Lu R23,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0,0
716805.9985,6190566.9991,NaN,A100000,0.827051599286106,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,1109,14,200,33,13,2
718224.49,6190872.227,NaN,UC22000,2.90559429568731,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,2113,15,380,63,25,4
725084.9998,6189111.0037,NaN,Ta R8,2.14,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,17,3,3,1,0,0
717646.2089,6190527.3972,NaN,BAE0534,1.03338268349926,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,132,3,23,3,1,0
718976.9998,6186827.0037,NaN,Ly R39,0.91,20,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0,0
719175.9998,6187597.0038,NaN,Ly R3F,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),2021-01-01T00:00:00.0000000,Aktivt,159,11,29,5,2,0
717315.8721,6190372.9086,NaN,BAE0921O,11.699268437263,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0,0
717609.8282,6190505.5616,NaN,BAE0581,2.64901210373112,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,3750,22,675,112,44,7
715029.2004,6190961.5088,NaN,A02A002,1.60217218210735,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,1469,10,264,43,17,2
716857.065,6190412.9505,NaN,UA09000,2.57620663249351,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,3855,21,694,115,45,7
721671.9458,6189761.973,NaN,OMLU103O,19.9678864095235,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0,0
725287.9998,6188628.0037,NaN,Ta R5F,0.61,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0,0
725843.2998,6185708.8337,NaN,U5a,0,0,Overløbsbygværk uden bassin,OV,GENTOFTE KOMMUNE,NOVAFOS A/S (CVR 31884993),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0,0
719175.9998,6187597.0037,NaN,Ly R3R,3.01,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,3801,190,23,8,1
724488.3554,6190496.3835,NaN,UJ29000,0.606927101733612,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,12,0,1,0,0,0
717634.9998,6186925.0037,NaN,Ly R1,23.37,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,27,1,5,1,0,0
719266.9998,6189292.0037,NaN,Lu R9,20.7,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,21666,12,3900,650,260,43
719304.9998,6189177.0037,NaN,Ly R34,20.7,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,3630,15,653,109,44,7
716134.9998,6189224.0037,NaN,Vi R12F,0,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0,0
725413.9998,6188215.0037,NaN,Ta R4,8.16,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0
718606.2644,6190922.5468,NaN,uc42000,7.27770005633638,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,16002,7,2880,480,191,32
717218.0351,6190453.0223,NaN,UC08000,1.03223815320314,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,528,12,95,16,6,1
721652.7824,6189871.6807,NaN,UF01001,16.1276746576887,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,17636,8,3174,528,211,35
718008.3829,6190736.3946,NaN,BAE0102,0.662633954860028,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,211,3,38,6,2,0
717311.3616,6190251.8333,NaN,U120155,1.12060039514886,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0,0
716059.4445,6189475.8212,NaN,UA20000,2.60703897690249,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,1215,7,219,36,14,2
725228.9998,6188734.0037,NaN,Ta R6F,0.54,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0,0
724231.0685,6190808.23,NaN,UJ27000,0.0725630659020702,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,665,10,119,19,7,1
725192.9998,6188838.0037,NaN,Ta R7F,1.25,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,21,2,4,1,0,0
724092.1837,6191142.7919,NaN,UJ25000,3.02628099353542,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,360,6,64,11,4,0
717076.5447,6189790.7771,NaN,A260011,1.74876584906795,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,0,0,0,0,0,0
714537.781,6191013.8482,NaN,A05E060,12.253303813545,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,6072,10,1092,182,72,12
717649.9998,6189376.0037,NaN,Vi R70,6.9,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,511,12,92,15,6,1
716697.0957,6190963.9783,NaN,UA07001,4.95324681031932,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,1584,10,285,48,19,3
716095.9998,6187065.0037,NaN,Fr R,1.2,0,Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900-01-01T00:00:00.0000000,Aktivt,1617,26,291,48,19,3
718120.9469,6189179.0516,NaN,PL-TK09,2.68330531368662,0,Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900-01-01T00:00:00.0000000,Aktivt,1242,10,223,37,15,2
